financial_year,sending_location,age_group,hc_status,hc_status_nclient,prop_hc_status_nclient
2018/19,Scotland (All Areas Submitted),All Ages,Home Care Service Received,48980,39.1
2018/19,Scotland (All Areas Submitted),All Ages,No Home Care Service Received,76140,60.9
2018/19,Scotland (All Areas Submitted),0-17 years,Home Care Service Received,10,1.9
2018/19,Scotland (All Areas Submitted),0-17 years,No Home Care Service Received,530,98.1
2018/19,Scotland (All Areas Submitted),18-64 years,Home Care Service Received,4775,28.7
2018/19,Scotland (All Areas Submitted),18-64 years,No Home Care Service Received,11880,71.3
2018/19,Scotland (All Areas Submitted),65-74 years,Home Care Service Received,7020,34.8
2018/19,Scotland (All Areas Submitted),65-74 years,No Home Care Service Received,13130,65.2
2018/19,Scotland (All Areas Submitted),75-84 years,Home Care Service Received,16920,38.6
2018/19,Scotland (All Areas Submitted),75-84 years,No Home Care Service Received,26955,61.4
2018/19,Scotland (All Areas Submitted),85+ years,Home Care Service Received,20255,46.2
2018/19,Scotland (All Areas Submitted),85+ years,No Home Care Service Received,23620,53.8
2018/19,Aberdeen City,All Ages,Home Care Service Received,1045,30
2018/19,Aberdeen City,All Ages,No Home Care Service Received,2435,70
2018/19,Aberdeen City,0-17 years,Home Care Service Received,0,0
2018/19,Aberdeen City,0-17 years,No Home Care Service Received,20,100
2018/19,Aberdeen City,18-64 years,Home Care Service Received,110,23.9
2018/19,Aberdeen City,18-64 years,No Home Care Service Received,350,76.1
2018/19,Aberdeen City,65-74 years,Home Care Service Received,145,23.6
2018/19,Aberdeen City,65-74 years,No Home Care Service Received,470,76.4
2018/19,Aberdeen City,75-84 years,Home Care Service Received,280,25.7
2018/19,Aberdeen City,75-84 years,No Home Care Service Received,810,74.3
2018/19,Aberdeen City,85+ years,Home Care Service Received,505,39.3
2018/19,Aberdeen City,85+ years,No Home Care Service Received,780,60.7
2018/19,Aberdeenshire,All Ages,Home Care Service Received,1720,32.3
2018/19,Aberdeenshire,All Ages,No Home Care Service Received,3600,67.7
2018/19,Aberdeenshire,0-17 years,Home Care Service Received,0,0
2018/19,Aberdeenshire,0-17 years,No Home Care Service Received,20,100
2018/19,Aberdeenshire,18-64 years,Home Care Service Received,130,22.2
2018/19,Aberdeenshire,18-64 years,No Home Care Service Received,455,77.8
