financial_year,sending_location,measure,rate,nclient,scotland_rate,scotland_nclient
2017/18,Scotland (Estimated),"Rate per 1,000 Population",42.4,230115,42.4,230115
2017/18,Scotland (Estimated),"Rate per 1,000 Population (adjusted)",41.6,225515,41.6,225515
2017/18,Aberdeen City,"Rate per 1,000 Population",46.3,10585,42.4,230115
2017/18,Aberdeen City,"Rate per 1,000 Population (adjusted)",46.3,10585,41.6,225515
2017/18,Aberdeenshire,"Rate per 1,000 Population",34.6,9070,42.4,230115
2017/18,Aberdeenshire,"Rate per 1,000 Population (adjusted)",17,4460,41.6,225515
2017/18,Angus,"Rate per 1,000 Population",50.2,5835,42.4,230115
2017/18,Angus,"Rate per 1,000 Population (adjusted)",50.2,5835,41.6,225515
2017/18,Argyll and Bute,"Rate per 1,000 Population",38.8,3370,42.4,230115
2017/18,Argyll and Bute,"Rate per 1,000 Population (adjusted)",38.8,3370,41.6,225515
2017/18,City of Edinburgh,"Rate per 1,000 Population",33.5,17200,42.4,230115
2017/18,City of Edinburgh,"Rate per 1,000 Population (adjusted)",33.5,17200,41.6,225515
2017/18,Clackmannanshire,"Rate per 1,000 Population",53.8,2770,42.4,230115
2017/18,Clackmannanshire,"Rate per 1,000 Population (adjusted)",53.8,2770,41.6,225515
2017/18,Comhairle nan Eilean Siar,"Rate per 1,000 Population",65.9,1775,42.4,230115
2017/18,Comhairle nan Eilean Siar,"Rate per 1,000 Population (adjusted)",65.9,1775,41.6,225515
2017/18,Dumfries and Galloway,"Rate per 1,000 Population",47.4,7070,42.4,230115
2017/18,Dumfries and Galloway,"Rate per 1,000 Population (adjusted)",47.4,7070,41.6,225515
2017/18,Dundee City,"Rate per 1,000 Population",73.9,10985,42.4,230115
2017/18,Dundee City,"Rate per 1,000 Population (adjusted)",73.9,10985,41.6,225515
2017/18,East Ayrshire,"Rate per 1,000 Population",42.3,5160,42.4,230115
2017/18,East Ayrshire,"Rate per 1,000 Population (adjusted)",42.3,5160,41.6,225515
2017/18,East Dunbartonshire,"Rate per 1,000 Population",56.8,6145,42.4,230115
2017/18,East Dunbartonshire,"Rate per 1,000 Population (adjusted)",56.8,6145,41.6,225515
2017/18,East Lothian,"Rate per 1,000 Population",54.6,5725,42.4,230115
2017/18,East Lothian,"Rate per 1,000 Population (adjusted)",54.6,5725,41.6,225515
2017/18,East Renfrewshire,"Rate per 1,000 Population",67.2,6365,42.4,230115
