financial_year,sending_location,age_group,measure,nclient,rate
2017/18,Scotland (All Areas Submitted),All Ages,"Rate per 1,000 People",8115,39.8
2017/18,Scotland (All Areas Submitted),All Ages,"Rate per 1,000 People (adjusted)",8115,42.9
2017/18,Scotland (All Areas Submitted),0-17 years,"Rate per 1,000 People",5,1.7
2017/18,Scotland (All Areas Submitted),0-17 years,"Rate per 1,000 People (adjusted)",5,1.9
2017/18,Scotland (All Areas Submitted),18-64 years,"Rate per 1,000 People",700,16.3
2017/18,Scotland (All Areas Submitted),18-64 years,"Rate per 1,000 People (adjusted)",700,17.3
2017/18,Scotland (All Areas Submitted),65-74 years,"Rate per 1,000 People",1090,36.1
2017/18,Scotland (All Areas Submitted),65-74 years,"Rate per 1,000 People (adjusted)",1090,38.3
2017/18,Scotland (All Areas Submitted),75-84 years,"Rate per 1,000 People",2680,43.1
2017/18,Scotland (All Areas Submitted),75-84 years,"Rate per 1,000 People (adjusted)",2680,46.1
2017/18,Scotland (All Areas Submitted),85+ years,"Rate per 1,000 People",3630,55.6
2017/18,Scotland (All Areas Submitted),85+ years,"Rate per 1,000 People (adjusted)",3645,61.3
2017/18,Scotland (All Areas Submitted),Unknown,"Rate per 1,000 People",15,46.4
2017/18,Scotland (All Areas Submitted),Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,Scotland (All Areas Submitted),All Ages,"Rate per 1,000 People",5965,24.8
2018/19,Scotland (All Areas Submitted),All Ages,"Rate per 1,000 People (adjusted)",5965,27
2018/19,Scotland (All Areas Submitted),0-17 years,"Rate per 1,000 People",0,0
2018/19,Scotland (All Areas Submitted),0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Scotland (All Areas Submitted),18-64 years,"Rate per 1,000 People",535,10.4
2018/19,Scotland (All Areas Submitted),18-64 years,"Rate per 1,000 People (adjusted)",535,11.2
2018/19,Scotland (All Areas Submitted),65-74 years,"Rate per 1,000 People",920,25.8
2018/19,Scotland (All Areas Submitted),65-74 years,"Rate per 1,000 People (adjusted)",920,27.5
2018/19,Scotland (All Areas Submitted),75-84 years,"Rate per 1,000 People",2030,27.9
2018/19,Scotland (All Areas Submitted),75-84 years,"Rate per 1,000 People (adjusted)",2030,30.1
2018/19,Scotland (All Areas Submitted),85+ years,"Rate per 1,000 People",2460,31.9
2018/19,Scotland (All Areas Submitted),85+ years,"Rate per 1,000 People (adjusted)",2480,35.9
2018/19,Scotland (All Areas Submitted),Unknown,"Rate per 1,000 People",20,77.8
2018/19,Scotland (All Areas Submitted),Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,Scotland (All Areas Submitted),All Ages,"Rate per 1,000 People",6430,28.5
2019/20,Scotland (All Areas Submitted),All Ages,"Rate per 1,000 People (adjusted)",6430,31.2
2019/20,Scotland (All Areas Submitted),0-17 years,"Rate per 1,000 People",0,0
2019/20,Scotland (All Areas Submitted),0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,Scotland (All Areas Submitted),18-64 years,"Rate per 1,000 People",535,11.2
2019/20,Scotland (All Areas Submitted),18-64 years,"Rate per 1,000 People (adjusted)",535,11.9
2019/20,Scotland (All Areas Submitted),65-74 years,"Rate per 1,000 People",930,28.1
2019/20,Scotland (All Areas Submitted),65-74 years,"Rate per 1,000 People (adjusted)",930,30.2
2019/20,Scotland (All Areas Submitted),75-84 years,"Rate per 1,000 People",2200,32.3
2019/20,Scotland (All Areas Submitted),75-84 years,"Rate per 1,000 People (adjusted)",2200,35.1
2019/20,Scotland (All Areas Submitted),85+ years,"Rate per 1,000 People",2760,37.5
2019/20,Scotland (All Areas Submitted),85+ years,"Rate per 1,000 People (adjusted)",2770,42.6
2019/20,Scotland (All Areas Submitted),Unknown,"Rate per 1,000 People",10,35.2
2019/20,Scotland (All Areas Submitted),Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,Scotland (All Areas Submitted),All Ages,"Rate per 1,000 People",5695,25.4
2020/21,Scotland (All Areas Submitted),All Ages,"Rate per 1,000 People (adjusted)",5695,28.6
2020/21,Scotland (All Areas Submitted),0-17 years,"Rate per 1,000 People",0,0
2020/21,Scotland (All Areas Submitted),0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,Scotland (All Areas Submitted),18-64 years,"Rate per 1,000 People",560,11.6
2020/21,Scotland (All Areas Submitted),18-64 years,"Rate per 1,000 People (adjusted)",560,13
2020/21,Scotland (All Areas Submitted),65-74 years,"Rate per 1,000 People",805,25.1
2020/21,Scotland (All Areas Submitted),65-74 years,"Rate per 1,000 People (adjusted)",805,27.4
2020/21,Scotland (All Areas Submitted),75-84 years,"Rate per 1,000 People",1900,29
2020/21,Scotland (All Areas Submitted),75-84 years,"Rate per 1,000 People (adjusted)",1900,32
2020/21,Scotland (All Areas Submitted),85+ years,"Rate per 1,000 People",2420,32.6
2020/21,Scotland (All Areas Submitted),85+ years,"Rate per 1,000 People (adjusted)",2425,37.5
2020/21,Scotland (All Areas Submitted),Unknown,"Rate per 1,000 People",5,6
2020/21,Scotland (All Areas Submitted),Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,Aberdeen City,All Ages,"Rate per 1,000 People",395,37.4
2017/18,Aberdeen City,All Ages,"Rate per 1,000 People (adjusted)",395,38.2
2017/18,Aberdeen City,0-17 years,"Rate per 1,000 People",0,0
2017/18,Aberdeen City,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,Aberdeen City,18-64 years,"Rate per 1,000 People",35,11.1
2017/18,Aberdeen City,18-64 years,"Rate per 1,000 People (adjusted)",35,11.6
2017/18,Aberdeen City,65-74 years,"Rate per 1,000 People",70,48.4
2017/18,Aberdeen City,65-74 years,"Rate per 1,000 People (adjusted)",70,48.6
2017/18,Aberdeen City,75-84 years,"Rate per 1,000 People",115,44
2017/18,Aberdeen City,75-84 years,"Rate per 1,000 People (adjusted)",115,44.2
2017/18,Aberdeen City,85+ years,"Rate per 1,000 People",175,57.4
2017/18,Aberdeen City,85+ years,"Rate per 1,000 People (adjusted)",175,57.8
2017/18,Aberdeen City,Unknown,"Rate per 1,000 People",0,0
2017/18,Aberdeen City,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,Aberdeen City,All Ages,"Rate per 1,000 People",310,29.7
2018/19,Aberdeen City,All Ages,"Rate per 1,000 People (adjusted)",310,34.9
2018/19,Aberdeen City,0-17 years,"Rate per 1,000 People",0,0
2018/19,Aberdeen City,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Aberdeen City,18-64 years,"Rate per 1,000 People",30,9.8
2018/19,Aberdeen City,18-64 years,"Rate per 1,000 People (adjusted)",30,11.8
2018/19,Aberdeen City,65-74 years,"Rate per 1,000 People",50,33.5
2018/19,Aberdeen City,65-74 years,"Rate per 1,000 People (adjusted)",50,37.8
2018/19,Aberdeen City,75-84 years,"Rate per 1,000 People",90,35.9
2018/19,Aberdeen City,75-84 years,"Rate per 1,000 People (adjusted)",90,41.2
2018/19,Aberdeen City,85+ years,"Rate per 1,000 People",135,45.5
2018/19,Aberdeen City,85+ years,"Rate per 1,000 People (adjusted)",135,53.4
2018/19,Aberdeen City,Unknown,"Rate per 1,000 People",0,0
2018/19,Aberdeen City,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,Aberdeenshire,All Ages,"Rate per 1,000 People",50,5.5
2017/18,Aberdeenshire,All Ages,"Rate per 1,000 People (adjusted)",50,5.5
2017/18,Aberdeenshire,0-17 years,"Rate per 1,000 People",0,0
2017/18,Aberdeenshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,Aberdeenshire,18-64 years,"Rate per 1,000 People",5,2.9
2017/18,Aberdeenshire,18-64 years,"Rate per 1,000 People (adjusted)",5,3
2017/18,Aberdeenshire,65-74 years,"Rate per 1,000 People",10,7.6
2017/18,Aberdeenshire,65-74 years,"Rate per 1,000 People (adjusted)",10,7.6
2017/18,Aberdeenshire,75-84 years,"Rate per 1,000 People",15,5.3
2017/18,Aberdeenshire,75-84 years,"Rate per 1,000 People (adjusted)",15,5.3
2017/18,Aberdeenshire,85+ years,"Rate per 1,000 People",25,7.8
